Actual DSSA,Predicted DSSA
0.4493216280925778,0.4005295
0.4555352867403945,0.41343403
0.5399612358910044,0.42778313
0.5034773686010717,0.46691152
0.5263367916999202,0.4572435
0.5262797856572797,0.48403844
0.5262797856572797,0.50356364
0.5262797856572797,0.5049931
0.5262797856572797,0.5016631
0.5289590696613841,0.49990806
0.533120510774142,0.5019046
0.550336335651579,0.50610095
0.6134990308972751,0.5183539
0.6357313875270779,0.5560653
0.5958841637213544,0.57544184
0.5992475202371451,0.5666567
0.5969672785315243,0.56422365
0.6060882453540075,0.5634135
0.644852354349561,0.5712292
0.6453084026906852,0.5880202
0.6180595143085167,0.5912206
0.6471325960551818,0.58612156
0.6471325960551818,0.5940006
0.6402918709383195,0.60552216
0.6402918709383195,0.6077157
0.6693649526849846,0.60707104
0.6357313875270779,0.6130582
0.6380116292326987,0.5997722
0.6408619313647247,0.60109603
0.6414319917911299,0.60492766
0.6402918709383195,0.6070006
0.6477026564815871,0.6065731
0.6699350131113898,0.61092186
0.6608140462889066,0.6228987
0.6573936837304755,0.6219201
0.6579637441568806,0.61975
0.7143997263709954,0.620553
0.7109793638125641,0.64938295
0.7109793638125641,0.6588255
0.7138296659445902,0.6663939
0.7081290616805381,0.6698029
0.7058488199749173,0.6637535
0.8341124159160871,0.6613165
0.9572454680196101,0.745492
0.9447041386386957,0.85756505
0.9247520237145137,0.8794476
0.9144909360392202,0.8569391
0.9372933530954282,0.8409909
0.928172386272945,0.842998
0.9241819632881085,0.8432307
0.928172386272945,0.8515495
0.9401436552274541,0.85630727
0.9321628092577813,0.85439193
0.9407137156538593,0.8585253
0.9327328696841866,0.8667501
0.9441340782122906,0.86329377
1.0,0.86684525
0.9384334739482385,0.87867224
0.9264622049937293,0.8628013
0.9333029301105917,0.8578429
0.9287424466993501,0.85481393
0.9293125071257553,0.85471797
0.9287424466993501,0.8576783
0.9435640177858853,0.8579297
0.9276023258465398,0.86448574
0.9390035343746437,0.86019933
0.9378634135218333,0.8614812
0.9241819632881085,0.86054873
0.9190514194504618,0.85613596
0.9087903317751682,0.8443861
0.9224717820088929,0.834985
0.9270322654201345,0.8471581
0.9401436552274541,0.86034536
0.9196214798768669,0.860675
0.9367232926690229,0.8525152
0.9367232926690229,0.8608296
